5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
5.000000000000000000e-01,5.999999999999999778e-01,6.999999999999999556e-01,7.999999999999999334e-01,8.999999999999999112e-01,9.999999999999998890e-01,1.099999999999999867e+00,1.199999999999999734e+00,1.299999999999999822e+00,1.399999999999999911e+00,1.499999999999999778e+00,1.599999999999999645e+00,1.699999999999999734e+00,1.799999999999999822e+00,1.899999999999999689e+00,1.999999999999999556e+00,2.099999999999999645e+00,2.199999999999999734e+00,2.299999999999999822e+00,2.399999999999999467e+00,2.499999999999999556e+00,2.599999999999999645e+00,2.699999999999999289e+00,2.799999999999999378e+00,2.899999999999999467e+00,2.999999999999999556e+00,3.099999999999999645e+00,3.199999999999999289e+00,3.299999999999999378e+00,3.399999999999999467e+00,3.499999999999999112e+00
